word,condition,surppress,rate,participant
弁当 [弁当],cue,think,4,2
弁当 [みりん],tar,think,3,2
弁当 [ランチ],sub,think,1,2
幼児 [幼児],cue,think,4,2
幼児 [ピアノ],tar,think,3,2
幼児 [おしゃぶり],sub,think,1,2
新年 [新年],cue,think,4,2
新年 [ニュース],tar,think,3,2
新年 [モチつき],sub,think,1,2
電車 [電車],cue,think,4,2
電車 [カップル],tar,think,3,2
電車 [レール],sub,think,1,2
油絵 [油絵],cue,think,4,2
油絵 [ローマ],tar,think,3,2
油絵 [デッサン],sub,think,1,2
雨雲 [雨雲],cue,think,4,2
雨雲 [トラック],tar,think,3,2
雨雲 [あられ],sub,think,1,2
公園 [公園],cue,think,4,2
公園 [マナー],tar,think,2,2
公園 [シーソー],sub,think,1,2
王様 [王様],cue,think,4,2
王様 [カジノ],tar,think,3,2
王様 [マント],sub,think,1,2
浴衣 [浴衣],cue,think,4,2
浴衣 [おんぶ],tar,think,3,2
浴衣 [うちわ],sub,think,1,2
映画 [映画],cue,think,4,2
映画 [ムード],tar,think,3,2
映画 [フィルム],sub,think,1,2
和室 [和室],cue,think,4,2
和室 [ろうそく],tar,think,3,2
和室 [ふすま],sub,think,1,2
財布 [財布],cue,think,4,2
財布 [ワニ],tar,think,3,2
財布 [カード],sub,think,1,2
香水 [香水],cue,nothink,4,2
香水 [モデル],tar,nothink,2,2
香水 [スプレー],sub,nothink,1,2
屋台 [屋台],cue,nothink,4,2
屋台 [まぐろ],tar,nothink,2,2
屋台 [おしぼり],sub,nothink,1,2
漫才 [漫才],cue,nothink,4,2
漫才 [スーツ],tar,nothink,2,2
漫才 [ギャグ],sub,nothink,1,2
網戸 [網戸],cue,nothink,4,2
網戸 [とんぼ],tar,nothink,2,2
網戸 [カーテン],sub,nothink,1,2
雪国 [雪国],cue,nothink,4,2
雪国 [カレー],tar,nothink,2,2
雪国 [ストーブ],sub,nothink,1,2
彫刻 [彫刻],cue,nothink,4,2
彫刻 [ダイヤ],tar,nothink,2,2
彫刻 [ナイフ],sub,nothink,2,2
登山 [登山],cue,nothink,4,2
登山 [ラジオ],tar,nothink,1,2
登山 [アルプス],sub,nothink,1,2
満月 [満月],cue,nothink,4,2
満月 [ベランダ],tar,nothink,2,2
満月 [クレーター],sub,nothink,1,2
都会 [都会],cue,nothink,4,2
都会 [ジャズ],tar,nothink,1,2
都会 [ビル],sub,nothink,2,2
旅行 [旅行],cue,nothink,4,2
旅行 [ビール],tar,nothink,2,2
旅行 [ホテル],sub,nothink,2,2
洞窟 [洞窟],cue,nothink,4,2
洞窟 [コンパス],tar,nothink,2,2
洞窟 [こうもり],sub,nothink,2,2
砂漠 [砂漠],cue,nothink,4,2
砂漠 [ゴルフ],tar,nothink,2,2
砂漠 [オアシス],sub,nothink,1,2
