word,condition,surppress,rate,participant
香水 [香水],cue,nothink,5,48
香水 [モデル],tar,nothink,2,48
香水 [スプレー],sub,nothink,5,48
屋台 [屋台],cue,nothink,5,48
屋台 [まぐろ],tar,nothink,1,48
屋台 [おしぼり],sub,nothink,5,48
漫才 [漫才],cue,nothink,5,48
漫才 [スーツ],tar,nothink,2,48
漫才 [ギャグ],sub,nothink,5,48
網戸 [網戸],cue,nothink,5,48
網戸 [とんぼ],tar,nothink,2,48
網戸 [カーテン],sub,nothink,5,48
雪国 [雪国],cue,nothink,5,48
雪国 [カレー],tar,nothink,2,48
雪国 [ストーブ],sub,nothink,4,48
彫刻 [彫刻],cue,nothink,5,48
彫刻 [ダイヤ],tar,nothink,1,48
彫刻 [ナイフ],sub,nothink,5,48
登山 [登山],cue,nothink,5,48
登山 [ラジオ],tar,nothink,2,48
登山 [アルプス],sub,nothink,5,48
満月 [満月],cue,nothink,5,48
満月 [ベランダ],tar,nothink,2,48
満月 [クレーター],sub,nothink,4,48
都会 [都会],cue,nothink,5,48
都会 [ジャズ],tar,nothink,2,48
都会 [ビル],sub,nothink,5,48
旅行 [旅行],cue,nothink,5,48
旅行 [ビール],tar,nothink,2,48
旅行 [ホテル],sub,nothink,5,48
洞窟 [洞窟],cue,nothink,5,48
洞窟 [コンパス],tar,nothink,2,48
洞窟 [こうもり],sub,nothink,5,48
砂漠 [砂漠],cue,think,5,48
砂漠 [ゴルフ],tar,think,2,48
砂漠 [オアシス],sub,think,5,48
坊主 [坊主],cue,think,5,48
坊主 [ほくろ],tar,think,5,48
坊主 [バリカン],sub,think,1,48
手品 [手品],cue,think,5,48
手品 [テーブル],tar,think,4,48
手品 [トリック],sub,think,1,48
地球 [地球],cue,think,5,48
地球 [メートル],tar,think,5,48
地球 [マグマ],sub,think,1,48
餃子 [餃子],cue,think,5,48
餃子 [レンジ],tar,think,5,48
餃子 [にんにく],sub,think,1,48
学校 [学校],cue,think,5,48
学校 [あじさい],tar,think,5,48
学校 [チャイム],sub,think,1,48
郵便 [郵便],cue,think,5,48
郵便 [はさみ],tar,think,5,48
郵便 [ポスト],sub,think,1,48
神社 [神社],cue,think,5,48
神社 [しゃもじ],tar,think,5,48
神社 [おみくじ],sub,think,1,48
缶詰 [缶詰],cue,think,5,48
缶詰 [バナナ],tar,think,5,48
缶詰 [リサイクル],sub,think,1,48
銭湯 [銭湯],cue,think,5,48
銭湯 [バケツ],tar,think,5,48
銭湯 [サウナ],sub,think,1,48
競走 [競走],cue,think,5,48
競走 [うさぎ],tar,think,5,48
競走 [ゼッケン],sub,think,1,48
真夏 [真夏],cue,think,5,48
真夏 [うどん],tar,think,5,48
真夏 [プール],sub,think,1,48
野宿 [野宿],cue,think,5,48
野宿 [カラス],tar,think,5,48
野宿 [テント],sub,think,1,48
