word,condition,surppress,rate,participant
香水 [香水],cue,nothink,5,47
香水 [モデル],tar,nothink,1,47
香水 [スプレー],sub,nothink,1,47
屋台 [屋台],cue,nothink,5,47
屋台 [まぐろ],tar,nothink,1,47
屋台 [おしぼり],sub,nothink,2,47
漫才 [漫才],cue,nothink,5,47
漫才 [スーツ],tar,nothink,2,47
漫才 [ギャグ],sub,nothink,1,47
網戸 [網戸],cue,nothink,5,47
網戸 [とんぼ],tar,nothink,1,47
網戸 [カーテン],sub,nothink,2,47
雪国 [雪国],cue,nothink,5,47
雪国 [カレー],tar,nothink,1,47
雪国 [ストーブ],sub,nothink,2,47
彫刻 [彫刻],cue,nothink,5,47
彫刻 [ダイヤ],tar,nothink,1,47
彫刻 [ナイフ],sub,nothink,2,47
登山 [登山],cue,nothink,5,47
登山 [ラジオ],tar,nothink,1,47
登山 [アルプス],sub,nothink,2,47
満月 [満月],cue,nothink,5,47
満月 [ベランダ],tar,nothink,2,47
満月 [クレーター],sub,nothink,3,47
都会 [都会],cue,nothink,5,47
都会 [ジャズ],tar,nothink,2,47
都会 [ビル],sub,nothink,2,47
旅行 [旅行],cue,nothink,5,47
旅行 [ビール],tar,nothink,1,47
旅行 [ホテル],sub,nothink,1,47
洞窟 [洞窟],cue,nothink,5,47
洞窟 [コンパス],tar,nothink,2,47
洞窟 [こうもり],sub,nothink,2,47
砂漠 [砂漠],cue,think,5,47
砂漠 [ゴルフ],tar,think,1,47
砂漠 [オアシス],sub,think,2,47
坊主 [坊主],cue,think,5,47
坊主 [ほくろ],tar,think,5,47
坊主 [バリカン],sub,think,1,47
手品 [手品],cue,think,4,47
手品 [テーブル],tar,think,5,47
手品 [トリック],sub,think,1,47
地球 [地球],cue,think,4,47
地球 [メートル],tar,think,5,47
地球 [マグマ],sub,think,1,47
餃子 [餃子],cue,think,5,47
餃子 [レンジ],tar,think,5,47
餃子 [にんにく],sub,think,1,47
学校 [学校],cue,think,5,47
学校 [あじさい],tar,think,5,47
学校 [チャイム],sub,think,1,47
郵便 [郵便],cue,think,4,47
郵便 [はさみ],tar,think,4,47
郵便 [ポスト],sub,think,1,47
神社 [神社],cue,think,5,47
神社 [しゃもじ],tar,think,4,47
神社 [おみくじ],sub,think,1,47
缶詰 [缶詰],cue,think,5,47
缶詰 [バナナ],tar,think,4,47
缶詰 [リサイクル],sub,think,1,47
銭湯 [銭湯],cue,think,5,47
銭湯 [バケツ],tar,think,4,47
銭湯 [サウナ],sub,think,1,47
競走 [競走],cue,think,5,47
競走 [うさぎ],tar,think,5,47
競走 [ゼッケン],sub,think,1,47
真夏 [真夏],cue,think,4,47
真夏 [うどん],tar,think,4,47
真夏 [プール],sub,think,1,47
野宿 [野宿],cue,think,5,47
野宿 [カラス],tar,think,5,47
野宿 [テント],sub,think,1,47
